fitnessCallNoOverall,fitnessCallNoByClusterGroup,dependentClusterGroup,searchStepName,iterationNumber,generationNumber,computedFitnessScore,computedInconsistenciesObjectiveScore,computedAestheticObjectiveScore
529,529,"[C8, C17, C7, C39, C15, C25]",avm,1,3,0.9999486361994588,0.0,6197.163762568059
530,530,"[C8, C17, C7, C39, C15, C25]",avm,1,3,0.9999486361994588,0.0,6197.163762568059
531,531,"[C8, C17, C7, C39, C15, C25]",avm,1,3,0.9999486361994588,0.0,6197.163762568059
532,532,"[C8, C17, C7, C39, C15, C25]",avm,1,3,0.9999486361994588,0.0,6197.163762568059
533,533,"[C8, C17, C7, C39, C15, C25]",avm,1,3,1.9100000999901082E7,1000000.0,3217.949551966906
534,534,"[C8, C17, C7, C39, C15, C25]",avm,1,3,56.999901083012396,56.0,3217.949551966906
535,535,"[C8, C17, C7, C39, C15, C25]",avm,1,3,0.999916171674774,0.0,3797.1637625680587
536,536,"[C8, C17, C7, C39, C15, C25]",avm,1,3,1.9100000999916174E7,1000000.0,3797.1637625680587
537,537,"[C8, C17, C7, C39, C15, C25]",avm,1,3,1.910000099990159E7,1000000.0,3234.5535930765336
538,538,"[C8, C17, C7, C39, C15, C25]",avm,1,3,0.9999015907862143,0.0,3234.5535930765336
539,539,"[C8, C17, C7, C39, C15, C25]",avm,1,3,0.9999486361994588,0.0,6197.163762568059
540,540,"[C8, C17, C7, C39, C15, C25]",avm,1,3,32.999948636199456,32.0,6197.163762568059
541,541,"[C8, C17, C7, C39, C15, C25]",avm,1,3,0.9999486361994588,0.0,6197.163762568059
542,542,"[C8, C17, C7, C39, C15, C25]",avm,1,3,0.9999486361994588,0.0,6197.163762568059
543,543,"[C8, C17, C7, C39, C15, C25]",avm,1,3,0.9999241607194364,0.0,4197.163762568059
544,544,"[C8, C17, C7, C39, C15, C25]",avm,1,3,0.9999241607194364,0.0,4197.163762568059
545,545,"[C8, C17, C7, C39, C15, C25]",avm,1,3,0.9999241607194364,0.0,4197.163762568059
546,546,"[C8, C17, C7, C39, C15, C25]",avm,1,3,0.9999241607194364,0.0,4197.163762568059
547,547,"[C8, C17, C7, C39, C15, C25]",avm,1,3,1.9100000999901306E7,1000000.0,3225.208738533896
548,548,"[C8, C17, C7, C39, C15, C25]",avm,1,3,0.9999013056512651,0.0,3225.208738533896
549,549,"[C8, C17, C7, C39, C15, C25]",avm,1,3,0.9999044257156056,0.0,3330.4970959013913
550,550,"[C8, C17, C7, C39, C15, C25]",avm,1,3,1.9100000999904424E7,1000000.0,3330.4970959013913
551,551,"[C8, C17, C7, C39, C15, C25]",avm,1,3,1.9100000999903075E7,1000000.0,3284.1202843071887
552,552,"[C8, C17, C7, C39, C15, C25]",avm,1,3,0.9999030760603176,0.0,3284.1202843071887
553,553,"[C8, C17, C7, C39, C15, C25]",avm,1,3,0.9999241607194364,0.0,4197.163762568059
554,554,"[C8, C17, C7, C39, C15, C25]",avm,1,3,0.9999241607194364,0.0,4197.163762568059
555,555,"[C8, C17, C7, C39, C15, C25]",avm,1,3,0.9999241607194364,0.0,4197.163762568059
556,556,"[C8, C17, C7, C39, C15, C25]",avm,1,3,0.9999241607194364,0.0,4197.163762568059
557,557,"[C8, C17, C7, C39, C15, C25]",avm,1,3,0.9999009356822658,0.0,3213.1637625680587
558,558,"[C8, C17, C7, C39, C15, C25]",avm,1,3,115.99990093568226,115.0,3213.1637625680587
559,559,"[C8, C17, C7, C39, C15, C25]",avm,1,3,0.9999241607194364,0.0,4197.163762568059
560,560,"[C8, C17, C7, C39, C15, C25]",avm,1,3,115.99992416071943,115.0,4197.163762568059
561,561,"[C8, C17, C7, C39, C15, C25]",avm,1,3,1.9100000999901883E7,1000000.0,3244.167540539579
562,562,"[C8, C17, C7, C39, C15, C25]",avm,1,3,122.99990188241756,122.0,3244.167540539579
563,563,"[C8, C17, C7, C39, C15, C25]",avm,1,3,110.99990537279345,110.0,3363.830429234726
564,564,"[C8, C17, C7, C39, C15, C25]",avm,1,3,1.9100000999905374E7,1000000.0,3363.830429234726
565,565,"[C8, C17, C7, C39, C15, C25]",avm,1,3,0.9998969576762164,0.0,3089.1177855565643
566,566,"[C8, C17, C7, C39, C15, C25]",avm,1,3,1.9100000999903694E7,1000000.0,3305.209739579552
567,567,"[C8, C17, C7, C39, C15, C25]",avm,1,3,1.910000099990044E7,1000000.0,3197.1637625680587
568,568,"[C8, C17, C7, C39, C15, C25]",avm,1,3,0.9999004399213046,0.0,3197.1637625680587
569,569,"[C8, C17, C7, C39, C15, C25]",avm,1,3,0.9999184124051583,0.0,3901.4494768537734
570,570,"[C8, C17, C7, C39, C15, C25]",avm,1,3,0.9999184124051583,0.0,3901.4494768537734
571,571,"[C8, C17, C7, C39, C15, C25]",avm,1,3,0.9999241607194364,0.0,4197.163762568059
572,572,"[C8, C17, C7, C39, C15, C25]",avm,1,3,0.9999241607194364,0.0,4197.163762568059
573,573,"[C8, C17, C7, C39, C15, C25]",avm,1,3,0.9999241607194364,0.0,4197.163762568059
574,574,"[C8, C17, C7, C39, C15, C25]",avm,1,3,115.99992416071943,115.0,4197.163762568059
575,575,"[C8, C17, C7, C39, C15, C25]",avm,1,3,4.999924160719436,4.0,4197.163762568059
576,576,"[C8, C17, C7, C39, C15, C25]",avm,1,3,115.99992416071943,115.0,4197.163762568059
577,577,"[C8, C17, C7, C39, C15, C25]",avm,1,3,1.910000099990253E7,1000000.0,3265.792820922066
578,578,"[C8, C17, C7, C39, C15, C25]",avm,1,3,0.9999025321281264,0.0,3265.792820922066
579,579,"[C8, C17, C7, C39, C15, C25]",avm,1,3,110.99990537279345,110.0,3363.830429234726
580,580,"[C8, C17, C7, C39, C15, C25]",avm,1,3,1.9100000999905374E7,1000000.0,3363.830429234726
581,581,"[C8, C17, C7, C39, C15, C25]",avm,1,3,1.91000009999047E7,1000000.0,3340.020905425201
582,582,"[C8, C17, C7, C39, C15, C25]",avm,1,3,0.999904698238219,0.0,3340.020905425201
583,583,"[C8, C17, C7, C39, C15, C25]",avm,1,3,0.9999241607194364,0.0,4197.163762568059
584,584,"[C8, C17, C7, C39, C15, C25]",avm,1,3,0.9999241607194364,0.0,4197.163762568059
585,585,"[C8, C17, C7, C39, C15, C25]",avm,1,3,0.9999241607194364,0.0,4197.163762568059
586,586,"[C8, C17, C7, C39, C15, C25]",avm,1,3,0.9999241607194364,0.0,4197.163762568059
587,587,"[C8, C17, C7, C39, C15, C25]",avm,1,3,0.9999013552515467,0.0,3226.8304292347257
588,588,"[C8, C17, C7, C39, C15, C25]",avm,1,3,0.9999013552515467,0.0,3226.8304292347257
589,589,"[C8, C17, C7, C39, C15, C25]",avm,1,3,144.99994102274889,144.0,5397.163762568058
590,590,"[C8, C17, C7, C39, C15, C25]",avm,1,3,0.9999410227488836,0.0,5397.163762568058
591,591,"[C8, C17, C7, C39, C15, C25]",avm,1,3,116.99989891643271,116.0,3148.9774649752976
592,592,"[C8, C17, C7, C39, C15, C25]",avm,1,3,0.9999019181690082,0.0,3245.350060160818
593,593,"[C8, C17, C7, C39, C15, C25]",avm,1,3,110.99991167456842,110.0,3603.830429234726
594,594,"[C8, C17, C7, C39, C15, C25]",avm,1,3,1.9100000999911673E7,1000000.0,3603.830429234726
595,595,"[C8, C17, C7, C39, C15, C25]",avm,1,3,1.9100000999908693E7,1000000.0,3486.190506433514
596,596,"[C8, C17, C7, C39, C15, C25]",avm,1,3,0.999908694066814,0.0,3486.190506433514
597,597,"[C8, C17, C7, C39, C15, C25]",avm,1,3,0.9999387727900361,0.0,5198.830429234725
598,598,"[C8, C17, C7, C39, C15, C25]",avm,1,3,0.9999387727900361,0.0,5198.830429234725
599,599,"[C8, C17, C7, C39, C15, C25]",avm,1,3,0.9999243769313455,0.0,4209.163762568059
600,600,"[C8, C17, C7, C39, C15, C25]",avm,1,3,0.9999243769313455,0.0,4209.163762568059
601,601,"[C8, C17, C7, C39, C15, C25]",mutation,1,3,459.9993994718521,459.0,530.0492735203674
602,602,"[C8, C17, C7, C39, C15, C25]",mutation,1,3,835.9992172723494,835.0,406.66666666666663
603,603,"[C8, C17, C7, C39, C15, C25]",mutation,1,3,866.9801314756944,866.0,16.0
604,604,"[C8, C17, C7, C39, C15, C25]",mutation,1,3,1.910000099930406E7,1000000.0,457.37931034482745
605,605,"[C8, C17, C7, C39, C15, C25]",mutation,1,3,767.9990888100666,767.0,349.33333333333326
606,606,"[C8, C17, C7, C39, C15, C25]",mutation,1,3,866.9979962771831,866.0,158.85714285714283
607,607,"[C8, C17, C7, C39, C15, C25]",mutation,1,3,1.910000099987271E7,1000000.0,2500.6528116969703
608,608,"[C8, C17, C7, C39, C15, C25]",mutation,1,3,878.9892745142157,878.0,29.666666666666664
609,609,"[C8, C17, C7, C39, C15, C25]",mutation,1,3,0.9999086964512016,0.0,3486.2815481246225
610,610,"[C8, C17, C7, C39, C15, C25]",mutation,1,3,866.9801314756944,866.0,16.0
611,611,"[C8, C17, C7, C39, C15, C25]",mutation,1,3,0.9999086964512016,0.0,3486.2815481246225
612,612,"[C8, C17, C7, C39, C15, C25]",mutation,1,3,1.910000099951847E7,1000000.0,661.0344472142458
613,613,"[C8, C17, C7, C39, C15, C25]",mutation,1,3,459.9994495157601,459.0,578.235571113128
614,614,"[C8, C17, C7, C39, C15, C25]",mutation,1,3,798.9995067516043,798.0,645.3333333333334
615,615,"[C8, C17, C7, C39, C15, C25]",mutation,1,3,767.9990888100666,767.0,349.33333333333326
616,616,"[C8, C17, C7, C39, C15, C25]",mutation,1,3,767.9990888100666,767.0,349.33333333333326
617,617,"[C8, C17, C7, C39, C15, C25]",mutation,1,3,767.9997702287072,767.0,1385.3333333333333
618,618,"[C8, C17, C7, C39, C15, C25]",mutation,1,3,835.9990450732063,835.0,333.3333333333332
619,619,"[C8, C17, C7, C39, C15, C25]",mutation,1,3,808.9933695032001,808.0,48.00000000000001
620,620,"[C8, C17, C7, C39, C15, C25]",mutation,1,3,0.9999086964512016,0.0,3486.2815481246225
621,621,"[C8, C17, C7, C39, C15, C25]",mutation,1,3,1.910000099981625E7,1000000.0,1732.2960977754342
622,622,"[C8, C17, C7, C39, C15, C25]",mutation,1,3,796.9993438820413,796.0,485.14056224899593
623,623,"[C8, C17, C7, C39, C15, C25]",mutation,1,3,835.9990450732063,835.0,333.3333333333332
624,624,"[C8, C17, C7, C39, C15, C25]",mutation,1,3,866.9997382320605,866.0,1216.0
625,625,"[C8, C17, C7, C39, C15, C25]",mutation,1,3,1.9100000999850873E7,1000000.0,2134.480096359076
626,626,"[C8, C17, C7, C39, C15, C25]",mutation,1,3,866.9997382320605,866.0,1216.0
627,627,"[C8, C17, C7, C39, C15, C25]",mutation,1,3,4482.999916802009,4482.0,3825.9322436934217
628,628,"[C8, C17, C7, C39, C15, C25]",mutation,1,3,866.9986330940525,866.0,232.86746987951807
629,629,"[C8, C17, C7, C39, C15, C25]",mutation,1,3,866.9801314756944,866.0,16.0
630,630,"[C8, C17, C7, C39, C15, C25]",mutation,1,3,459.999629255838,459.0,858.5698032368435
631,631,"[C8, C17, C7, C39, C15, C25]",mutation,1,3,835.9990450732063,835.0,333.3333333333332
632,632,"[C8, C17, C7, C39, C15, C25]",mutation,1,3,459.99919854416856,459.0,397.1637625680582
633,633,"[C8, C17, C7, C39, C15, C25]",mutation,1,3,796.9995841900248,796.0,765.5172413793102
634,634,"[C8, C17, C7, C39, C15, C25]",mutation,1,3,835.9990450732063,835.0,333.3333333333332
635,635,"[C8, C17, C7, C39, C15, C25]",mutation,1,3,835.9994885442946,835.0,622.3600771987866
636,636,"[C8, C17, C7, C39, C15, C25]",mutation,1,3,0.9999086964512016,0.0,3486.2815481246225
637,637,"[C8, C17, C7, C39, C15, C25]",mutation,1,3,111.99992227002626,111.0,4095.072525004885
638,638,"[C8, C17, C7, C39, C15, C25]",mutation,1,3,835.9997633970559,835.0,1345.3333333333333
639,639,"[C8, C17, C7, C39, C15, C25]",mutation,1,3,0.9999086964512016,0.0,3486.2815481246225
640,640,"[C8, C17, C7, C39, C15, C25]",mutation,1,3,767.9990888100666,767.0,349.33333333333326
641,641,"[C8, C17, C7, C39, C15, C25]",mutation,1,3,835.9990450732063,835.0,333.3333333333332
642,642,"[C8, C17, C7, C39, C15, C25]",mutation,1,3,1.9100000999818776E7,1000000.0,1756.4576435469296
643,643,"[C8, C17, C7, C39, C15, C25]",mutation,1,3,835.9993315502217,835.0,476.190476190476
644,644,"[C8, C17, C7, C39, C15, C25]",mutation,1,3,866.9979962771831,866.0,158.85714285714283
645,645,"[C8, C17, C7, C39, C15, C25]",mutation,1,3,866.9979962771831,866.0,158.85714285714283
646,646,"[C8, C17, C7, C39, C15, C25]",mutation,1,3,867.9995167128003,867.0,658.6345381526105
647,647,"[C8, C17, C7, C39, C15, C25]",mutation,1,3,866.9998247192434,866.0,1816.0
648,648,"[C8, C17, C7, C39, C15, C25]",mutation,1,3,835.9992172723494,835.0,406.66666666666663
649,649,"[C8, C17, C7, C39, C15, C25]",mutation,1,3,835.9990450732063,835.0,333.3333333333332
650,650,"[C8, C17, C7, C39, C15, C25]",mutation,1,3,866.9801314756944,866.0,16.0
651,651,"[C8, C17, C7, C39, C15, C25]",mutation,1,3,835.9990450732063,835.0,333.3333333333332
652,652,"[C8, C17, C7, C39, C15, C25]",mutation,1,3,0.9999004399213046,0.0,3197.1637625680587
653,653,"[C8, C17, C7, C39, C15, C25]",mutation,1,3,144461.9999204083,144461.0,3999.2852664658003
654,654,"[C8, C17, C7, C39, C15, C25]",mutation,1,3,866.9801314756944,866.0,16.0
655,655,"[C8, C17, C7, C39, C15, C25]",mutation,1,3,796.9990450732063,796.0,333.33333333333326
656,656,"[C8, C17, C7, C39, C15, C25]",mutation,1,3,796.9993438820413,796.0,485.14056224899593
657,657,"[C8, C17, C7, C39, C15, C25]",mutation,1,3,459.99953372608616,459.0,682.6666666666665
658,658,"[C8, C17, C7, C39, C15, C25]",mutation,1,3,459.99919854416856,459.0,397.1637625680582
659,659,"[C8, C17, C7, C39, C15, C25]",mutation,1,3,459.999629255838,459.0,858.5698032368435
660,660,"[C8, C17, C7, C39, C15, C25]",mutation,1,3,835.9990450732063,835.0,333.3333333333332
661,661,"[C8, C17, C7, C39, C15, C25]",mutation,1,3,866.9801314756944,866.0,16.0
662,662,"[C8, C17, C7, C39, C15, C25]",mutation,1,3,866.9801314756944,866.0,16.0
663,663,"[C8, C17, C7, C39, C15, C25]",mutation,1,3,459.999629255838,459.0,858.5698032368435
664,664,"[C8, C17, C7, C39, C15, C25]",mutation,1,3,5565.999790546498,5565.0,1519.7160094021758
665,665,"[C8, C17, C7, C39, C15, C25]",mutation,1,3,1.910000099978277E7,1000000.0,1465.3284759165306
666,666,"[C8, C17, C7, C39, C15, C25]",mutation,1,3,767.9990888100666,767.0,349.33333333333326
667,667,"[C8, C17, C7, C39, C15, C25]",mutation,1,3,1.9100000999476336E7,1000000.0,607.8495667493618
668,668,"[C8, C17, C7, C39, C15, C25]",mutation,1,3,1076.997972722259,1076.0,157.0113339145597
669,669,"[C8, C17, C7, C39, C15, C25]",mutation,1,3,823.9989066412104,823.0,291.12916763039914
670,670,"[C8, C17, C7, C39, C15, C25]",mutation,1,3,878.9992482544867,878.0,423.4269293924465
671,671,"[C8, C17, C7, C39, C15, C25]",mutation,1,3,1.9100000999802407E7,1000000.0,1610.9299985780872
672,672,"[C8, C17, C7, C39, C15, C25]",mutation,1,3,806.9992469023053,806.0,422.66666666666663
673,673,"[C8, C17, C7, C39, C15, C25]",mutation,1,3,777.9991287159912,777.0,365.3333333333332
674,674,"[C8, C17, C7, C39, C15, C25]",mutation,1,3,835.9990450732063,835.0,333.3333333333332
675,675,"[C8, C17, C7, C39, C15, C25]",mutation,1,3,835.9990450732063,835.0,333.3333333333332
676,676,"[C8, C17, C7, C39, C15, C25]",mutation,1,3,866.9995580785856,866.0,720.2857142857142
677,677,"[C8, C17, C7, C39, C15, C25]",mutation,1,3,835.9994885442946,835.0,622.3600771987866
678,678,"[C8, C17, C7, C39, C15, C25]",mutation,1,3,866.9801314756944,866.0,16.0
679,679,"[C8, C17, C7, C39, C15, C25]",mutation,1,3,1.9100000999781344E7,1000000.0,1455.7659608710555
680,680,"[C8, C17, C7, C39, C15, C25]",mutation,1,3,878.9976886342234,878.0,137.71264367816093
681,681,"[C8, C17, C7, C39, C15, C25]",mutation,1,3,1.910000099927574E7,1000000.0,439.4962333291716
682,682,"[C8, C17, C7, C39, C15, C25]",mutation,1,3,835.9990450732063,835.0,333.3333333333332
683,683,"[C8, C17, C7, C39, C15, C25]",mutation,1,3,1.9100000998155E7,1000000.0,172.52380952380952
684,684,"[C8, C17, C7, C39, C15, C25]",mutation,1,3,866.9996903601306,866.0,1028.0
685,685,"[C8, C17, C7, C39, C15, C25]",mutation,1,3,835.9992172723494,835.0,406.66666666666663
686,686,"[C8, C17, C7, C39, C15, C25]",mutation,1,3,808.9933695032001,808.0,48.00000000000001
687,687,"[C8, C17, C7, C39, C15, C25]",mutation,1,3,835.9990450732063,835.0,333.3333333333332
688,688,"[C8, C17, C7, C39, C15, C25]",mutation,1,3,1.910000099887153E7,1000000.0,282.0714503591976
689,689,"[C8, C17, C7, C39, C15, C25]",mutation,1,3,777.9991287159912,777.0,365.3333333333332
690,690,"[C8, C17, C7, C39, C15, C25]",mutation,1,3,796.9997106274559,796.0,1100.0000000000002
691,691,"[C8, C17, C7, C39, C15, C25]",mutation,1,3,767.9990888100666,767.0,349.33333333333326
692,692,"[C8, C17, C7, C39, C15, C25]",mutation,1,3,1.910000099843254E7,1000000.0,203.07210458962032
693,693,"[C8, C17, C7, C39, C15, C25]",mutation,1,3,866.9979962771831,866.0,158.85714285714283
694,694,"[C8, C17, C7, C39, C15, C25]",mutation,1,3,1.9100000999687318E7,1000000.0,1017.9951055998946
695,695,"[C8, C17, C7, C39, C15, C25]",mutation,1,3,459.9994495157601,459.0,578.235571113128
696,696,"[C8, C17, C7, C39, C15, C25]",mutation,1,3,866.9996903601306,866.0,1028.0
697,697,"[C8, C17, C7, C39, C15, C25]",mutation,1,3,835.9992172723494,835.0,406.66666666666663
698,698,"[C8, C17, C7, C39, C15, C25]",mutation,1,3,459.999629255838,459.0,858.5698032368435
699,699,"[C8, C17, C7, C39, C15, C25]",mutation,1,3,459.9995894269502,459.0,775.2815481246222
700,700,"[C8, C17, C7, C39, C15, C25]",mutation,1,3,866.9801314756944,866.0,16.0
701,701,"[C8, C17, C7, C39, C15, C25]",avm,1,4,0.9998969576762164,0.0,3089.1177855565643
702,702,"[C8, C17, C7, C39, C15, C25]",avm,1,4,0.9998969576762164,0.0,3089.1177855565643
703,703,"[C8, C17, C7, C39, C15, C25]",avm,1,4,0.9999459494792403,0.0,5889.117785556564
704,704,"[C8, C17, C7, C39, C15, C25]",avm,1,4,0.9999459494792403,0.0,5889.117785556564
705,705,"[C8, C17, C7, C39, C15, C25]",avm,1,4,1.9100000999898553E7,1000000.0,3137.6393134949635
706,706,"[C8, C17, C7, C39, C15, C25]",avm,1,4,4659.9998985511575,4659.0,3137.6393134949635
707,707,"[C8, C17, C7, C39, C15, C25]",avm,1,4,12.999905521297533,12.0,3369.1177855565643
708,708,"[C8, C17, C7, C39, C15, C25]",avm,1,4,1.9100000999905523E7,1000000.0,3369.1177855565643
709,709,"[C8, C17, C7, C39, C15, C25]",avm,1,4,1.9100000999898564E7,1000000.0,3138.068834507613
710,710,"[C8, C17, C7, C39, C15, C25]",avm,1,4,42.9998985650436,42.0,3138.068834507613
711,711,"[C8, C17, C7, C39, C15, C25]",avm,1,4,0.9998976760282141,0.0,3110.8045325445187
712,712,"[C8, C17, C7, C39, C15, C25]",avm,1,4,0.9998976760282141,0.0,3110.8045325445187
713,713,"[C8, C17, C7, C39, C15, C25]",avm,1,4,0.9999459494792403,0.0,5889.117785556564
714,714,"[C8, C17, C7, C39, C15, C25]",avm,1,4,0.9999459494792403,0.0,5889.117785556564
715,715,"[C8, C17, C7, C39, C15, C25]",avm,1,4,0.9999477247945381,0.0,6089.117785556564
716,716,"[C8, C17, C7, C39, C15, C25]",avm,1,4,0.9999477247945381,0.0,6089.117785556564
717,717,"[C8, C17, C7, C39, C15, C25]",avm,1,4,0.9999477247945381,0.0,6089.117785556564
718,718,"[C8, C17, C7, C39, C15, C25]",avm,1,4,0.9999477247945381,0.0,6089.117785556564
719,719,"[C8, C17, C7, C39, C15, C25]",avm,1,4,1.9100000999897648E7,1000000.0,3109.9035749554114
720,720,"[C8, C17, C7, C39, C15, C25]",avm,1,4,56.999897646384355,56.0,3109.9035749554114
721,721,"[C8, C17, C7, C39, C15, C25]",avm,1,4,0.9999137165314608,0.0,3689.1177855565643
722,722,"[C8, C17, C7, C39, C15, C25]",avm,1,4,1.9100000999913715E7,1000000.0,3689.1177855565643
723,723,"[C8, C17, C7, C39, C15, C25]",avm,1,4,1.910000099989819E7,1000000.0,3126.507616065039
724,724,"[C8, C17, C7, C39, C15, C25]",avm,1,4,0.9998981899568409,0.0,3126.507616065039
725,725,"[C8, C17, C7, C39, C15, C25]",avm,1,4,0.9999477247945381,0.0,6089.117785556564
726,726,"[C8, C17, C7, C39, C15, C25]",avm,1,4,32.99994772479454,32.0,6089.117785556564
727,727,"[C8, C17, C7, C39, C15, C25]",avm,1,4,0.9999477247945381,0.0,6089.117785556564
728,728,"[C8, C17, C7, C39, C15, C25]",avm,1,4,0.9999477247945381,0.0,6089.117785556564
729,729,"[C8, C17, C7, C39, C15, C25]",avm,1,4,0.9999221568327129,0.0,4089.1177855565643
730,730,"[C8, C17, C7, C39, C15, C25]",avm,1,4,0.9999221568327129,0.0,4089.1177855565643
731,731,"[C8, C17, C7, C39, C15, C25]",avm,1,4,0.9999221568327129,0.0,4089.1177855565643
732,732,"[C8, C17, C7, C39, C15, C25]",avm,1,4,0.9999221568327129,0.0,4089.1177855565643
733,733,"[C8, C17, C7, C39, C15, C25]",avm,1,4,1.9100000999897886E7,1000000.0,3117.1627615224015
734,734,"[C8, C17, C7, C39, C15, C25]",avm,1,4,0.9998978847433977,0.0,3117.1627615224015
735,735,"[C8, C17, C7, C39, C15, C25]",avm,1,4,0.9999012211933642,0.0,3222.451118889897
736,736,"[C8, C17, C7, C39, C15, C25]",avm,1,4,1.910000099990122E7,1000000.0,3222.451118889897
737,737,"[C8, C17, C7, C39, C15, C25]",avm,1,4,1.910000099989978E7,1000000.0,3176.0743072956943
738,738,"[C8, C17, C7, C39, C15, C25]",avm,1,4,0.9998997788323358,0.0,3176.0743072956943
739,739,"[C8, C17, C7, C39, C15, C25]",avm,1,4,0.9999221568327129,0.0,4089.1177855565643
740,740,"[C8, C17, C7, C39, C15, C25]",avm,1,4,0.9999221568327129,0.0,4089.1177855565643
741,741,"[C8, C17, C7, C39, C15, C25]",avm,1,4,0.9999221568327129,0.0,4089.1177855565643
742,742,"[C8, C17, C7, C39, C15, C25]",avm,1,4,0.9999221568327129,0.0,4089.1177855565643
743,743,"[C8, C17, C7, C39, C15, C25]",avm,1,4,0.9998974886309757,0.0,3105.1177855565643
744,744,"[C8, C17, C7, C39, C15, C25]",avm,1,4,115.99989748863098,115.0,3105.1177855565643
745,745,"[C8, C17, C7, C39, C15, C25]",avm,1,4,0.9999221568327129,0.0,4089.1177855565643
746,746,"[C8, C17, C7, C39, C15, C25]",avm,1,4,115.99992215683271,115.0,4089.1177855565643
747,747,"[C8, C17, C7, C39, C15, C25]",avm,1,4,1.91000009998985E7,1000000.0,3136.1215635280846
748,748,"[C8, C17, C7, C39, C15, C25]",avm,1,4,122.99989850206092,122.0,3136.1215635280846
749,749,"[C8, C17, C7, C39, C15, C25]",avm,1,4,110.9999022325093,110.0,3255.7844522232317
750,750,"[C8, C17, C7, C39, C15, C25]",avm,1,4,1.9100000999902233E7,1000000.0,3255.7844522232317
751,751,"[C8, C17, C7, C39, C15, C25]",avm,1,4,1.910000099990044E7,1000000.0,3197.1637625680587
752,752,"[C8, C17, C7, C39, C15, C25]",avm,1,4,0.9999004399213046,0.0,3197.1637625680587
753,753,"[C8, C17, C7, C39, C15, C25]",avm,1,4,0.9999160885788123,0.0,3793.403499842279
754,754,"[C8, C17, C7, C39, C15, C25]",avm,1,4,0.9999160885788123,0.0,3793.403499842279
755,755,"[C8, C17, C7, C39, C15, C25]",avm,1,4,0.9999221568327129,0.0,4089.1177855565643
756,756,"[C8, C17, C7, C39, C15, C25]",avm,1,4,0.9999221568327129,0.0,4089.1177855565643
757,757,"[C8, C17, C7, C39, C15, C25]",avm,1,4,0.9999221568327129,0.0,4089.1177855565643
758,758,"[C8, C17, C7, C39, C15, C25]",avm,1,4,115.99992215683271,115.0,4089.1177855565643
759,759,"[C8, C17, C7, C39, C15, C25]",avm,1,4,4.999922156832713,4.0,4089.1177855565643
760,760,"[C8, C17, C7, C39, C15, C25]",avm,1,4,115.99992215683271,115.0,4089.1177855565643
761,761,"[C8, C17, C7, C39, C15, C25]",avm,1,4,1.9100000999899197E7,1000000.0,3157.7468439105714
762,762,"[C8, C17, C7, C39, C15, C25]",avm,1,4,0.999899197151869,0.0,3157.7468439105714
763,763,"[C8, C17, C7, C39, C15, C25]",avm,1,4,110.9999022325093,110.0,3255.7844522232317
764,764,"[C8, C17, C7, C39, C15, C25]",avm,1,4,1.9100000999902233E7,1000000.0,3255.7844522232317
765,765,"[C8, C17, C7, C39, C15, C25]",avm,1,4,1.910000099990151E7,1000000.0,3231.9749284137065
766,766,"[C8, C17, C7, C39, C15, C25]",avm,1,4,0.999901512269409,0.0,3231.9749284137065
767,767,"[C8, C17, C7, C39, C15, C25]",avm,1,4,0.9999221568327129,0.0,4089.1177855565643
768,768,"[C8, C17, C7, C39, C15, C25]",avm,1,4,0.9999221568327129,0.0,4089.1177855565643
769,769,"[C8, C17, C7, C39, C15, C25]",avm,1,4,0.9999221568327129,0.0,4089.1177855565643
770,770,"[C8, C17, C7, C39, C15, C25]",avm,1,4,0.9999221568327129,0.0,4089.1177855565643
771,771,"[C8, C17, C7, C39, C15, C25]",avm,1,4,0.9998979378407993,0.0,3118.7844522232313
772,772,"[C8, C17, C7, C39, C15, C25]",avm,1,4,0.9998979378407993,0.0,3118.7844522232313
773,773,"[C8, C17, C7, C39, C15, C25]",avm,1,4,144.99993981796297,144.0,5289.117785556564
774,774,"[C8, C17, C7, C39, C15, C25]",avm,1,4,0.9999398179629767,0.0,5289.117785556564
775,775,"[C8, C17, C7, C39, C15, C25]",avm,1,4,116.99989532487793,116.0,3040.931487963803
776,776,"[C8, C17, C7, C39, C15, C25]",avm,1,4,0.9998985403177482,0.0,3137.304083149324
777,777,"[C8, C17, C7, C39, C15, C25]",avm,1,4,110.9999089446498,110.0,3495.7844522232317
778,778,"[C8, C17, C7, C39, C15, C25]",avm,1,4,1.9100000999908946E7,1000000.0,3495.7844522232317
779,779,"[C8, C17, C7, C39, C15, C25]",avm,1,4,1.9100000999905773E7,1000000.0,3378.14452942202
780,780,"[C8, C17, C7, C39, C15, C25]",avm,1,4,0.9999057737541678,0.0,3378.14452942202
781,781,"[C8, C17, C7, C39, C15, C25]",avm,1,4,0.9999374733137737,0.0,5090.78445222323
782,782,"[C8, C17, C7, C39, C15, C25]",avm,1,4,0.9999374733137737,0.0,5090.78445222323
783,783,"[C8, C17, C7, C39, C15, C25]",avm,1,4,0.9999223846042665,0.0,4101.117785556564
784,784,"[C8, C17, C7, C39, C15, C25]",avm,1,4,0.9999223846042665,0.0,4101.117785556564
785,785,"[C8, C17, C7, C39, C15, C25]",mutation,1,4,796.9995841900248,796.0,765.5172413793102
786,786,"[C8, C17, C7, C39, C15, C25]",mutation,1,4,459.999629255838,459.0,858.5698032368435
